movieID, rating, recordNum
2191,3,5
2191,4,2
2190,1,6
2190,2,11
2190,3,23
2190,4,9
2190,5,3
2177,1,2
2177,2,16
2177,3,31
2177,4,30
2177,5,4
2176,1,1
2176,2,4
2176,3,58
2176,4,79
2176,5,49
2179,1,2
2179,2,6
2179,3,18
2179,4,10
2179,5,3
2178,1,2
2178,2,5
2178,3,26
2178,4,52
2178,5,10
2181,1,1
2181,2,14
2181,3,38
2181,4,47
2181,5,18
2180,1,2
2180,2,8
2180,3,22
2180,4,21
2180,5,5
2183,1,2
2183,2,9
2183,3,35
2183,4,86
2183,5,47
2182,1,3
2182,2,6
2182,3,33
2182,4,43
2182,5,13
2234,1,3
2234,2,3
2234,3,2
2235,2,1
2232,1,17
2232,2,23
2232,3,68
2232,4,84
2232,5,41
2233,1,2
2233,2,3
2238,1,7
2238,2,3
2238,3,12
2238,4,29
2238,5,26
2239,1,6
2239,2,9
2239,3,17
2239,4,37
2239,5,28
2236,1,7
2236,2,26
2236,3,45
2236,4,85
2236,5,39
2237,2,3
2237,3,18
2237,4,17
2237,5,6
2226,3,1
2227,1,2
2227,2,1
2227,3,6
2227,4,8
2227,5,4
2231,1,6
2231,2,22
2231,3,116
2231,4,158
2231,5,43
2219,1,1
2219,3,4
2219,4,4
2219,5,1
2218,2,1
2217,1,1
2223,3,2
2223,4,1
2221,1,3
2221,3,2
2221,4,5
2221,5,1
2211,1,2
2211,2,2
2211,3,4
2211,4,6
2211,5,5
2210,1,1
2210,2,2
2210,3,17
2210,4,26
2210,5,8
2209,1,1
2209,2,1
2209,3,4
2209,4,2
2209,5,2
2208,1,2
2208,2,3
2208,3,37
2208,4,71
2208,5,86
2215,2,2
2215,3,3
2215,4,6
2215,5,1
2214,3,1
2213,1,1
2212,1,2
2212,2,9
2212,3,30
2212,4,54
2212,5,33
2268,1,4
2268,2,54
2268,3,238
2268,4,480
2268,5,285
2269,1,19
2269,2,65
2269,3,89
2269,4,42
2269,5,2
2271,1,2
2271,2,10
2271,3,33
2271,4,26
2271,5,5
2264,1,10
2264,2,28
2264,3,34
2264,4,8
2264,5,3
2265,1,39
2265,2,17
2265,3,16
2265,4,10
2265,5,1
2266,1,14
2266,2,52
2266,3,81
2266,4,41
2266,5,7
2267,1,4
2267,2,19
2267,3,31
2267,4,17
2267,5,3
2260,1,7
2260,2,15
2260,3,11
2260,4,13
2260,5,3
2261,1,6
2261,2,25
2261,3,59
2261,4,52
2261,5,19
2262,1,18
2262,2,50
2262,3,140
2262,4,99
2262,5,19
2263,1,16
2263,2,28
2263,3,63
2263,4,58
2263,5,10
2256,1,7
2256,2,6
2256,3,6
2256,4,5
2257,1,2
2257,2,4
2257,3,5
2257,4,5
2257,5,1
2258,2,1
2258,4,1
2259,1,25
2259,2,56
2259,3,78
2259,4,35
2259,5,7
2253,1,105
2253,2,120
2253,3,106
2253,4,80
2253,5,29
2252,1,13
2252,2,37
2252,3,81
2252,4,44
2252,5,11
2255,1,12
2255,2,23
2255,3,29
2255,4,14
2255,5,1
2254,2,1
2249,1,12
2249,2,46
2249,3,87
2249,4,72
2249,5,22
2248,1,7
2248,2,28
2248,3,197
2248,4,392
2248,5,290
2251,3,1
2251,4,1
2250,1,5
2250,2,10
2250,3,22
2250,4,21
2250,5,4
2245,1,12
2245,2,61
2245,3,182
2245,4,220
2245,5,39
2244,1,4
2244,2,1
2244,3,1
2244,4,1
2247,1,19
2247,2,70
2247,3,145
2247,4,120
2247,5,11
2246,1,2
2246,2,2
2246,3,8
2246,4,2
2241,1,13
2241,2,36
2241,3,53
2241,4,21
2241,5,6
2240,1,7
2240,2,20
2240,3,83
2240,4,101
2240,5,27
2243,1,7
2243,2,45
2243,3,239
2243,4,347
2243,5,151
2242,1,1
2242,2,2
2242,3,2
2242,4,1
2302,1,13
2302,2,70
2302,3,277
2302,4,504
2302,5,222
2303,1,8
2303,2,21
2303,3,74
2303,4,108
2303,5,114
2300,1,7
2300,2,22
2300,3,104
2300,4,261
2300,5,264
2301,1,16
2301,2,36
2301,3,111
2301,4,129
2301,5,79
2298,1,6
2298,2,5
2298,3,4
2299,3,1
2299,4,3
2296,1,40
2296,2,44
2296,3,34
2296,4,17
2296,5,9
2297,1,37
2297,2,69
2297,3,111
2297,4,95
2297,5,43
2294,1,17
2294,2,67
2294,3,231
2294,4,247
2294,5,83
2295,2,6
2295,3,18
2295,4,34
2295,5,16
2292,1,4
2292,2,6
2292,3,6
2292,4,4
2293,1,1
2293,2,3
2293,3,12
2293,4,7
2293,5,2
2290,1,5
2290,2,18
2290,3,51
2290,4,32
2290,5,15
2291,1,38
2291,2,150
2291,3,435
2291,4,601
2291,5,249
2288,1,14
2288,2,67
2288,3,184
2288,4,275
2288,5,201
2289,1,13
2289,2,40
2289,3,207
2289,4,428
2289,5,290
2287,1,11
2287,2,36
2287,3,98
2287,4,89
2287,5,46
2286,1,10
2286,2,10
2286,3,15
2286,4,7
2286,5,1
2285,1,1
2285,2,2
2285,3,11
2285,4,28
2285,5,12
2284,1,1
2284,2,2
2284,3,13
2284,4,16
2284,5,11
2283,1,4
2283,2,16
2283,3,26
2283,4,11
2283,5,4
2282,1,14
2282,2,37
2282,3,93
2282,4,115
2282,5,57
2281,2,2
2281,3,3
2281,4,5
2281,5,1
2280,1,3
2280,2,15
2280,3,43
2280,4,53
2280,5,11
2279,1,32
2279,2,68
2279,3,73
2279,4,38
2279,5,15
2278,1,22
2278,2,88
2278,3,265
2278,4,305
2278,5,126
2277,2,1
2276,1,2
2276,2,3
2276,3,19
2276,4,35
2276,5,11
2275,1,12
2275,2,6
2275,3,16
2275,4,18
2275,5,19
2273,1,17
2273,2,42
2273,3,220
2273,4,265
2273,5,83
2272,1,6
2272,2,7
2272,3,39
2272,4,50
2272,5,10
2065,1,9
2065,2,39
2065,3,163
2065,4,192
2065,5,76
2064,1,19
2064,2,42
2064,3,112
2064,4,313
2064,5,312
2067,1,6
2067,2,33
2067,3,108
2067,4,188
2067,5,229
2066,1,1
2066,2,1
2066,3,23
2066,4,37
2066,5,44
2069,1,4
2069,2,6
2069,3,43
2069,4,50
2069,5,37
2068,1,3
2068,2,8
2068,3,29
2068,4,49
2068,5,39
2071,1,1
2071,2,6
2071,3,41
2071,4,79
2071,5,44
2070,1,5
2070,2,19
2070,3,51
2070,4,110
2070,5,79
2073,1,2
2073,2,7
2073,3,17
2073,4,25
2073,5,15
2072,1,36
2072,2,69
2072,3,107
2072,4,68
2072,5,23
2075,1,2
2075,2,5
2075,3,25
2075,4,29
2075,5,20
2074,2,2
2074,3,8
2074,4,9
2074,5,2
2077,1,3
2077,2,14
2077,3,54
2077,4,70
2077,5,13
2076,1,24
2076,2,60
2076,3,141
2076,4,251
2076,5,178
2079,3,6
2079,4,8
2078,1,12
2078,2,34
2078,3,175
2078,4,286
2078,5,157
2048,1,5
2048,2,10
2048,3,50
2048,4,47
2048,5,19
2049,1,2
2049,2,6
2049,3,12
2049,4,12
2049,5,5
2050,1,25
2050,2,24
2050,3,31
2050,4,22
2050,5,2
2051,1,23
2051,2,24
2051,3,34
2051,4,15
2051,5,5
2052,1,28
2052,2,44
2052,3,50
2052,4,46
2052,5,15
2053,1,107
2053,2,119
2053,3,110
2053,4,40
2053,5,5
2054,1,72
2054,2,236
2054,3,467
2054,4,230
2054,5,40
2055,1,4
2055,2,7
2055,3,24
2055,4,6
2055,5,1
2056,1,1
2056,2,3
2056,3,4
2056,4,6
2056,5,4
2057,1,4
2057,2,9
2057,3,34
2057,4,40
2057,5,4
2058,1,10
2058,2,60
2058,3,268
2058,4,356
2058,5,105
2059,1,21
2059,2,42
2059,3,78
2059,4,94
2059,5,33
2060,1,23
2060,2,41
2060,3,56
2060,4,40
2060,5,23
2061,2,1
2061,3,2
2061,4,3
2061,5,1
2062,1,4
2062,2,13
2062,3,25
2062,4,21
2062,5,7
2063,1,4
2063,3,2
2063,5,2
2099,1,11
2099,2,23
2099,3,49
2099,4,98
2099,5,40
2098,1,8
2098,2,10
2098,3,30
2098,4,19
2098,5,9
2097,1,5
2097,2,20
2097,3,80
2097,4,82
2097,5,26
2096,1,10
2096,2,31
2096,3,157
2096,4,212
2096,5,101
2103,1,1
2103,2,11
2103,3,10
2103,4,14
2103,5,1
2102,1,12
2102,2,26
2102,3,68
2102,4,56
2102,5,35
2101,2,5
2101,3,1
2101,4,5
2101,5,4
2100,1,22
2100,2,111
2100,3,483
2100,4,438
2100,5,109
2107,1,36
2107,2,52
2107,3,59
2107,4,42
2107,5,10
2106,1,12
2106,2,29
2106,3,62
2106,4,56
2106,5,26
2105,1,48
2105,2,129
2105,3,357
2105,4,302
2105,5,134
2104,1,1
2104,2,4
2104,3,27
2104,4,18
2104,5,3
2111,1,15
2111,2,54
2111,3,115
2111,4,101
2111,5,27
2110,1,12
2110,2,63
2110,3,143
2110,4,114
2110,5,35
2109,1,13
2109,2,56
2109,3,138
2109,4,224
2109,5,142
2108,1,10
2108,2,64
2108,3,241
2108,4,353
2108,5,157
2082,1,44
2082,2,69
2082,3,148
2082,4,84
2082,5,16
2083,1,11
2083,2,22
2083,3,79
2083,4,97
2083,5,53
2080,1,17
2080,2,43
2080,3,221
2080,4,394
2080,5,189
2081,1,34
2081,2,75
2081,3,261
2081,4,404
2081,5,261
2086,1,1
2086,2,3
2086,3,9
2086,4,11
2086,5,5
2087,1,14
2087,2,45
2087,3,167
2087,4,271
2087,5,97
2084,1,14
2084,2,11
2084,3,31
2084,4,23
2084,5,14
2085,1,16
2085,2,58
2085,3,162
2085,4,231
2085,5,98
2090,1,15
2090,2,15
2090,3,88
2090,4,99
2090,5,32
2091,1,35
2091,2,34
2091,3,57
2091,4,44
2091,5,16
2088,1,78
2088,2,152
2088,3,149
2088,4,67
2088,5,25
2089,1,17
2089,2,29
2089,3,101
2089,4,74
2089,5,18
2094,1,42
2094,2,142
2094,3,293
2094,4,212
2094,5,47
2095,1,9
2095,2,21
2095,3,51
2095,4,28
2095,5,4
2092,1,36
2092,2,46
2092,3,60
2092,4,16
2092,5,5
2093,1,43
2093,2,61
2093,3,88
2093,4,62
2093,5,22
2133,1,25
2133,2,84
2133,3,207
2133,4,167
2133,5,58
2132,1,6
2132,2,15
2132,3,45
2132,4,116
2132,5,115
2135,1,15
2135,2,30
2135,3,101
2135,4,76
2135,5,16
2134,1,10
2134,2,70
2134,3,186
2134,4,182
2134,5,62
2129,1,1
2129,3,1
2129,4,4
2129,5,2
2128,1,3
2128,2,1
2128,3,8
2128,4,11
2128,5,2
2131,1,2
2131,2,3
2131,3,7
2131,4,7
2131,5,11
2130,1,5
2130,2,12
2130,3,80
2130,4,139
2130,5,68
2141,1,16
2141,2,46
2141,3,144
2141,4,145
2141,5,53
2140,1,11
2140,2,80
2140,3,207
2140,4,259
2140,5,153
2143,1,22
2143,2,56
2143,3,123
2143,4,112
2143,5,42
2142,1,23
2142,2,46
2142,3,83
2142,4,40
2142,5,9
2137,1,9
2137,2,27
2137,3,129
2137,4,210
2137,5,122
2136,1,14
2136,2,40
2136,3,89
2136,4,57
2136,5,22
2139,1,9
2139,2,17
2139,3,97
2139,4,143
2139,5,103
2138,1,6
2138,2,11
2138,3,85
2138,4,126
2138,5,77
2116,1,26
2116,2,83
2116,3,122
2116,4,133
2116,5,74
2117,1,5
2117,2,26
2117,3,71
2117,4,116
2117,5,60
2118,1,5
2118,2,24
2118,3,113
2118,4,153
2118,5,68
2119,1,46
2119,2,40
2119,3,40
2119,4,17
2119,5,4
2112,1,11
2112,2,45
2112,3,104
2112,4,136
2112,5,50
2113,1,28
2113,2,23
2113,3,18
2113,4,8
2113,5,2
2114,1,3
2114,2,19
2114,3,77
2114,4,113
2114,5,44
2115,1,25
2115,2,112
2115,3,320
2115,4,416
2115,5,254
2124,1,42
2124,2,111
2124,3,296
2124,4,214
2124,5,51
2125,1,10
2125,2,31
2125,3,112
2125,4,178
2125,5,85
2126,1,63
2126,2,130
2126,3,187
2126,4,100
2126,5,15
2127,2,1
2127,3,1
2127,4,1
2127,5,1
2120,1,21
2120,2,54
2120,3,97
2120,4,58
2120,5,12
2121,1,33
2121,2,68
2121,3,87
2121,4,46
2121,5,11
2122,1,66
2122,2,54
2122,3,62
2122,4,45
2122,5,6
2123,1,32
2123,2,29
2123,3,96
2123,4,51
2123,5,7
2167,1,52
2167,2,84
2167,3,241
2167,4,290
2167,5,142
2166,1,5
2166,2,17
2166,3,45
2166,4,52
2166,5,25
2165,1,9
2165,2,12
2165,3,34
2165,4,37
2165,5,17
2164,1,9
2164,2,4
2164,3,5
2164,4,1
2164,5,1
2163,1,47
2163,2,48
2163,3,59
2163,4,43
2163,5,9
2162,1,46
2162,2,52
2162,3,49
2162,4,20
2162,5,10
2161,1,25
2161,2,76
2161,3,197
2161,4,253
2161,5,148
2160,1,27
2160,2,58
2160,3,138
2160,4,283
2160,5,206
2175,1,1
2175,3,5
2175,4,7
2175,5,5
2174,1,45
2174,2,148
2174,3,449
2174,4,619
2174,5,234
2173,1,4
2173,2,16
2173,3,28
2173,4,38
2173,5,24
2172,3,3
2172,4,1
2171,1,9
2171,2,16
2171,3,41
2171,4,91
2171,5,39
2170,1,33
2170,2,28
2170,3,31
2170,4,23
2170,5,8
2169,1,26
2169,2,33
2169,3,39
2169,4,21
2169,5,11
2168,1,7
2168,2,12
2168,3,34
2168,4,20
2168,5,6
2150,1,23
2150,2,58
2150,3,172
2150,4,275
2150,5,167
2151,1,12
2151,2,20
2151,3,45
2151,4,36
2151,5,15
2148,1,20
2148,2,39
2148,3,58
2148,4,38
2148,5,11
2149,1,38
2149,2,15
2149,3,38
2149,4,10
2149,5,2
2146,1,19
2146,2,64
2146,3,152
2146,4,93
2146,5,24
2147,1,36
2147,2,74
2147,3,83
2147,4,34
2147,5,4
2144,1,9
2144,2,49
2144,3,225
2144,4,294
2144,5,142
2145,1,18
2145,2,86
2145,3,275
2145,4,252
2145,5,62
2158,1,8
2158,2,1
2158,3,4
2158,4,5
2158,5,2
2159,1,19
2159,2,23
2159,3,55
2159,4,78
2159,5,44
2156,1,1
2156,3,2
2156,4,3
2156,5,3
2157,1,2
2157,2,3
2157,3,6
2157,4,6
2157,5,3
2154,1,20
2154,2,34
2154,3,52
2154,4,24
2154,5,10
2155,1,12
2155,2,40
2155,3,89
2155,4,104
2155,5,22
2152,1,33
2152,2,9
2152,3,15
2152,4,10
2152,5,2
2153,1,117
2153,2,87
2153,3,60
2153,4,16
2153,5,8
2443,1,6
2443,2,11
2443,3,38
2443,4,44
2443,5,27
2442,1,2
2442,2,8
2442,3,39
2442,4,78
2442,5,33
2441,1,2
2441,2,5
2441,3,10
2441,4,8
2441,5,1
2440,1,2
2440,2,9
2440,3,11
2440,4,20
2440,5,5
2447,1,30
2447,2,40
2447,3,100
2447,4,76
2447,5,20
2446,1,14
2446,2,17
2446,3,19
2446,4,10
2446,5,3
2445,1,8
2445,2,18
2445,3,33
2445,4,11
2445,5,4
2444,3,2
2444,4,1
2444,5,2
2435,1,10
2435,2,21
2435,3,32
2435,4,23
2435,5,13
2434,2,6
2434,3,19
2434,4,26
2434,5,9
2433,1,16
2433,2,65
2433,3,254
2433,4,237
2433,5,40
2432,1,7
2432,2,30
2432,3,52
2432,4,50
2432,5,7
2439,1,4
2439,2,21
2439,3,60
2439,4,76
2439,5,37
2438,4,1
2437,1,1
2437,2,4
2437,3,28
2437,4,43
2437,5,9
2436,1,4
2436,2,17
2436,3,29
2436,4,47
2436,5,25
2458,1,28
2458,2,31
2458,3,54
2458,4,15
2458,5,2
2459,1,34
2459,2,46
2459,3,47
2459,4,71
2459,5,49
2456,1,69
2456,2,96
2456,3,84
2456,4,31
2456,5,4
2457,1,5
2457,2,36
2457,3,93
2457,4,105
2457,5,20
2462,1,31
2462,2,9
2462,3,8
2462,4,4
2462,5,2
2463,1,12
2463,2,56
2463,3,168
2463,4,179
2463,5,60
2460,1,39
2460,2,24
2460,3,34
2460,4,11
2460,5,8
2461,1,24
2461,2,16
2461,3,16
2461,4,4
2461,5,2
2450,1,162
2450,2,131
2450,3,86
2450,4,46
2450,5,9
2451,1,21
2451,2,29
2451,3,36
2451,4,23
2451,5,4
2448,1,47
2448,2,63
2448,3,53
2448,4,18
2448,5,8
2449,1,21
2449,2,6
2449,3,4
2449,4,1
2454,1,31
2454,2,53
2454,3,171
2454,4,163
2454,5,62
2455,1,52
2455,2,104
2455,3,368
2455,4,414
2455,5,133
2452,1,13
2452,2,2
2452,3,2
2452,4,1
2452,5,1
2453,1,7
2453,2,28
2453,3,67
2453,4,62
2453,5,12
2473,1,33
2473,2,71
2473,3,67
2473,4,21
2473,5,1
2472,1,1
2472,2,19
2472,3,56
2472,4,15
2472,5,2
2475,1,4
2475,2,20
2475,3,57
2475,4,48
2475,5,11
2474,1,5
2474,2,31
2474,3,133
2474,4,149
2474,5,25
2477,1,12
2477,2,10
2477,3,16
2477,4,4
2476,1,6
2476,2,38
2476,3,132
2476,4,94
2476,5,30
2479,1,12
2479,2,13
2479,3,15
2479,4,3
2479,5,1
2478,1,51
2478,2,114
2478,3,183
2478,4,159
2478,5,62
2465,1,16
2465,2,13
2465,3,10
2465,4,2
2465,5,1
2464,2,4
2464,3,3
2464,4,1
2467,1,3
2467,2,19
2467,3,77
2467,4,133
2467,5,92
2466,2,2
2466,3,5
2466,4,4
2466,5,2
2469,1,17
2469,2,78
2469,3,200
2469,4,170
2469,5,41
2468,1,63
2468,2,88
2468,3,121
2468,4,76
2468,5,26
2471,1,53
2471,2,133
2471,3,151
2471,4,69
2471,5,8
2470,1,21
2470,2,98
2470,3,346
2470,4,365
2470,5,82
2488,1,5
2488,2,3
2488,3,11
2488,4,46
2488,5,20
2490,1,21
2490,2,79
2490,3,255
2490,4,324
2490,5,94
2491,1,21
2491,2,29
2491,3,29
2491,4,31
2491,5,5
2492,1,22
2492,2,29
2492,3,43
2492,4,37
2492,5,8
2493,1,1
2493,2,1
2493,3,3
2493,4,11
2493,5,12
2494,1,1
2494,3,5
2494,4,13
2494,5,8
2495,1,8
2495,2,8
2495,3,24
2495,4,33
2495,5,25
2480,4,1
2480,5,1
2481,1,1
2481,2,2
2481,3,11
2481,4,17
2481,5,4
2482,1,3
2482,2,2
2482,3,12
2482,4,8
2482,5,5
2483,1,8
2483,2,5
2483,4,5
2483,5,7
2484,2,1
2485,1,32
2485,2,73
2485,3,169
2485,4,114
2485,5,22
2486,1,3
2486,2,5
2486,3,1
2487,1,2
2487,2,1
2487,3,3
2487,4,1
2511,2,6
2511,3,21
2511,4,33
2511,5,22
2510,3,1
2510,4,2
2509,1,1
2509,2,7
2509,3,5
2509,4,5
2507,1,14
2507,2,4
2507,3,12
2507,4,17
2507,5,7
2506,1,15
2506,2,21
2506,3,41
2506,4,65
2506,5,21
2505,1,37
2505,2,62
2505,3,90
2505,4,67
2505,5,16
2504,1,23
2504,2,42
2504,3,61
2504,4,43
2504,5,12
2503,4,3
2503,5,6
2502,1,20
2502,2,64
2502,3,197
2502,4,362
2502,5,229
2501,1,6
2501,2,16
2501,3,93
2501,4,249
2501,5,224
2500,1,25
2500,2,29
2500,3,39
2500,4,21
2500,5,5
2499,1,5
2499,2,2
2499,3,13
2499,4,24
2499,5,8
2498,1,35
2498,2,32
2498,3,41
2498,4,10
2498,5,5
2497,1,26
2497,2,45
2497,3,45
2497,4,39
2497,5,15
2496,1,13
2496,2,50
2496,3,123
2496,4,141
2496,5,33
2526,1,25
2526,2,51
2526,3,39
2526,4,14
2526,5,2
2527,1,32
2527,2,63
2527,3,221
2527,4,245
2527,5,75
2524,1,18
2524,2,57
2524,3,105
2524,4,74
2524,5,12
2525,1,45
2525,2,50
2525,3,38
2525,4,17
2525,5,3
2522,1,15
2522,2,31
2522,3,25
2522,4,6
2522,5,2
2523,1,9
2523,2,16
2523,3,12
2523,4,5
2520,1,15
2520,2,33
2520,3,59
2520,4,55
2520,5,17
2521,1,14
2521,2,22
2521,3,33
2521,4,11
2521,5,4
2518,1,6
2518,2,34
2518,3,103
2518,4,117
2518,5,34
2519,1,11
2519,2,9
2519,3,32
2519,4,35
2519,5,9
2516,1,25
2516,2,7
2516,3,8
2516,4,5
2517,1,21
2517,2,48
2517,3,110
2517,4,81
2517,5,13
2514,1,45
2514,2,38
2514,3,20
2514,4,7
2514,5,6
2515,1,27
2515,2,13
2515,3,8
2515,4,4
2512,1,2
2512,2,1
2512,3,2
2512,4,5
2512,5,9
2513,1,36
2513,2,72
2513,3,87
2513,4,88
2513,5,22
2541,1,38
2541,2,94
2541,3,192
2541,4,176
2541,5,59
2540,1,12
2540,2,29
2540,3,67
2540,4,38
2540,5,10
2543,3,1
2543,4,1
2542,1,14
2542,2,45
2542,3,128
2542,4,242
2542,5,196
2537,1,11
2537,2,16
2537,3,5
2537,4,2
2536,1,14
2536,2,15
2536,3,6
2536,4,2
2539,1,17
2539,2,79
2539,3,226
2539,4,232
2539,5,62
2538,1,1
2538,3,1
2538,4,1
2538,5,2
2533,1,42
2533,2,85
2533,3,184
2533,4,116
2533,5,36
2532,1,44
2532,2,86
2532,3,134
2532,4,70
2532,5,24
2535,1,6
2535,2,39
2535,3,47
2535,4,21
2535,5,6
2534,1,3
2534,2,2
2534,3,12
2529,1,35
2529,2,100
2529,3,313
2529,4,430
2529,5,284
2528,1,11
2528,2,88
2528,3,205
2528,4,240
2528,5,82
2531,1,34
2531,2,82
2531,3,116
2531,4,62
2531,5,18
2530,1,40
2530,2,75
2530,3,134
2530,4,97
2530,5,19
2556,3,1
2557,1,1
2557,3,1
2557,4,2
2557,5,1
2558,1,25
2558,2,62
2558,3,102
2558,4,40
2558,5,6
2559,1,7
2559,2,6
2559,3,7
2559,4,5
2559,5,2
2552,1,13
2552,2,11
2552,3,6
2552,4,6
2552,5,1
2553,1,12
2553,2,25
2553,3,76
2553,4,85
2553,5,21
2554,1,14
2554,2,18
2554,3,48
2554,4,42
2554,5,14
2555,1,96
2555,2,31
2555,3,28
2555,4,8
2555,5,1
2548,1,30
2548,2,36
2548,3,28
2548,4,7
2548,5,4
2549,1,63
2549,2,43
2549,3,41
2549,4,22
2549,5,6
2550,1,17
2550,2,19
2550,3,45
2550,4,59
2550,5,43
2551,1,17
2551,2,24
2551,3,58
2551,4,67
2551,5,23
2544,1,2
2544,2,2
2544,3,12
2544,4,2
2545,1,3
2545,2,1
2545,3,4
2545,4,3
2545,5,1
2546,1,11
2546,2,36
2546,3,81
2546,4,34
2546,5,7
2306,1,26
2306,2,17
2306,3,26
2306,4,19
2306,5,2
2307,1,9
2307,2,5
2307,3,16
2307,4,7
2307,5,1
2304,2,2
2304,4,4
2304,5,1
2305,1,3
2305,2,2
2305,3,5
2305,4,10
2305,5,5
2310,1,2
2310,2,10
2310,3,30
2310,4,63
2310,5,29
2311,1,16
2311,2,54
2311,3,169
2311,4,180
2311,5,51
2308,2,1
2309,4,1
2309,5,1
2314,1,19
2314,2,15
2314,3,22
2314,4,29
2314,5,19
2315,1,51
2315,2,32
2315,3,33
2315,4,21
2315,5,10
2312,1,4
2312,2,13
2312,3,89
2312,4,155
2312,5,70
2313,1,2
2313,2,13
2313,3,101
2313,4,202
2313,5,139
2318,1,21
2318,2,19
2318,3,47
2318,4,116
2318,5,117
2316,1,18
2316,2,59
2316,3,80
2316,4,67
2316,5,12
2317,1,1
2317,2,3
2317,3,2
2317,4,2
2323,1,1
2323,2,2
2323,3,8
2323,4,11
2323,5,13
2322,1,29
2322,2,71
2322,3,100
2322,4,71
2322,5,19
2321,1,21
2321,2,91
2321,3,323
2321,4,506
2321,5,217
2320,1,9
2320,2,40
2320,3,69
2320,4,60
2320,5,9
2327,1,10
2327,2,23
2327,3,43
2327,4,20
2327,5,4
2326,1,1
2326,2,3
2326,3,5
2326,4,1
2326,5,2
2325,1,16
2325,2,25
2325,3,24
2325,4,35
2325,5,19
2324,1,26
2324,2,32
2324,3,112
2324,4,348
2324,5,634
2331,1,9
2331,2,30
2331,3,66
2331,4,60
2331,5,14
2330,1,2
2330,2,1
2330,3,17
2330,4,32
2330,5,40
2329,1,2
2329,2,26
2329,3,86
2329,4,237
2329,5,289
2328,1,26
2328,2,42
2328,3,52
2328,4,38
2328,5,15
2335,1,72
2335,2,72
2335,3,131
2335,4,105
2335,5,40
2334,1,23
2334,2,60
2334,3,166
2334,4,120
2334,5,17
2333,1,15
2333,2,33
2333,3,136
2333,4,255
2333,5,139
2332,1,1
2332,2,2
2332,3,1
2332,4,2
2332,5,2
2336,1,10
2336,2,44
2336,3,165
2336,4,408
2336,5,311
2337,1,15
2337,2,18
2337,3,35
2337,4,42
2337,5,16
2338,1,107
2338,2,78
2338,3,65
2338,4,33
2338,5,12
2339,1,2
2339,2,5
2339,3,13
2339,4,7
2340,1,25
2340,2,53
2340,3,110
2340,4,122
2340,5,34
2341,1,3
2341,2,4
2341,3,18
2341,4,16
2341,5,3
2342,1,1
2342,3,4
2342,4,2
2342,5,4
2343,2,2
2344,1,5
2344,2,31
2344,3,67
2344,4,70
2344,5,28
2345,2,6
2345,3,19
2345,4,14
2345,5,4
2346,1,11
2346,2,44
2346,3,117
2346,4,98
2346,5,30
2347,1,1
2347,2,4
2347,3,27
2347,4,50
2347,5,13
2348,1,7
2348,2,29
2348,3,98
2348,4,129
2348,5,41
2349,1,2
2349,2,15
2349,3,48
2349,4,83
2349,5,19
2350,1,1
2350,2,7
2350,3,7
2350,4,3
2350,5,1
2351,1,5
2351,2,1
2351,3,19
2351,4,27
2351,5,59
2353,1,17
2353,2,72
2353,3,280
2353,4,453
2353,5,166
2352,1,16
2352,2,44
2352,3,209
2352,4,329
2352,5,240
2355,1,27
2355,2,77
2355,3,407
2355,4,798
2355,5,394
2354,1,25
2354,2,37
2354,3,33
2354,4,36
2354,5,10
2357,1,1
2357,2,1
2357,3,23
2357,4,101
2357,5,89
2356,1,9
2356,2,25
2356,3,35
2356,4,21
2356,5,6
2359,1,12
2359,2,45
2359,3,150
2359,4,305
2359,5,191
2358,3,1
2358,4,2
2358,5,1
2361,1,25
2361,2,15
2361,3,42
2361,4,49
2361,5,27
2360,1,3
2360,2,3
2360,3,10
2360,4,40
2360,5,61
2363,1,27
2363,2,49
2363,3,80
2363,4,91
2363,5,54
2362,1,13
2362,2,9
2362,3,11
2362,4,13
2362,5,7
2365,1,30
2365,2,20
2365,3,48
2365,4,27
2365,5,11
2364,1,18
2364,2,31
2364,3,41
2364,4,22
2364,5,9
2367,1,40
2367,2,76
2367,3,127
2367,4,51
2367,5,15
2366,1,19
2366,2,74
2366,3,229
2366,4,260
2366,5,174
2374,1,13
2374,2,60
2374,3,108
2374,4,57
2374,5,6
2375,1,32
2375,2,119
2375,3,150
2375,4,96
2375,5,21
2372,1,27
2372,2,53
2372,3,76
2372,4,65
2372,5,17
2373,1,38
2373,2,60
2373,3,59
2373,4,26
2373,5,6
2370,1,1
2370,2,18
2370,3,45
2370,4,63
2370,5,15
2371,1,17
2371,2,67
2371,3,176
2371,4,221
2371,5,118
2368,1,29
2368,2,20
2368,3,8
2368,5,1
2369,1,76
2369,2,184
2369,3,333
2369,4,196
2369,5,51
2382,1,83
2382,2,31
2382,3,26
2382,4,8
2382,5,2
2383,1,88
2383,2,32
2383,3,23
2383,4,4
2383,5,2
2380,1,79
2380,2,48
2380,3,55
2380,4,12
2380,5,2
2381,1,80
2381,2,43
2381,3,39
2381,4,10
2381,5,2
2378,1,42
2378,2,82
2378,3,150
2378,4,113
2378,5,26
2379,1,53
2379,2,68
2379,3,72
2379,4,28
2379,5,4
2376,1,10
2376,2,48
2376,3,137
2376,4,105
2376,5,25
2377,1,22
2377,2,36
2377,3,69
2377,4,42
2377,5,14
2391,1,17
2391,2,57
2391,3,171
2391,4,349
2391,5,151
2390,1,9
2390,2,23
