userID,sex,age,occupation,state
3567,M,25,14,WI
3568,M,25,0,WA
3569,F,18,2,MI
3570,M,35,12,PA
3571,M,18,4,NY
3572,M,35,11,ME
3573,M,1,10,MI
3574,F,35,6,FL
3575,M,25,18,WI
3576,M,50,7,NE
3577,F,56,0,AA
3578,M,50,3,HI
3579,M,18,0,FL
3580,F,18,3,FL
3581,M,18,1,SD
3582,F,35,0,IA
3583,F,25,9,KY
3584,M,18,0,TX
3585,M,35,20,IL
3586,M,35,20,IL
3587,M,35,3,CA
3588,M,25,2,CA
3589,F,45,0,CO
3590,F,18,15,MA
3591,M,35,6,CA
3592,F,56,2,AK
3593,F,25,9,WI
3594,M,1,0,MA
3595,M,25,0,AZ
3596,F,35,4,PA
3597,M,25,17,MN
3598,M,56,1,CA
3599,M,25,16,OR
3600,M,35,20,CA
3601,F,35,3,CA
3602,M,25,12,MN
3603,F,35,7,TX
3604,F,1,10,RI
3605,M,18,12,IL
3606,F,25,15,MA
3607,M,35,17,FL
3608,F,35,9,RI
3609,F,25,17,MI
3610,M,18,6,GA
3611,M,25,2,UT
3612,M,25,14,SC
3613,M,25,0,TN
3614,M,25,0,OH
3615,M,25,17,TX
3616,M,45,0,FL
3617,M,35,7,MI
3618,M,56,17,VA
3619,M,50,16,OR
3620,M,25,7,CA
3621,M,18,4,FL
3622,M,18,1,MA
3623,M,35,11,OH
3624,M,25,12,IL
3625,M,18,10,MI
3626,M,25,17,TX
3627,F,35,1,AZ
3628,M,25,7,TX
3629,F,50,7,NY
3630,M,18,4,TX
3631,M,18,4,TX
3632,M,50,11,FL
3633,M,35,18,IL
3634,M,50,1,NM
3635,M,50,1,IL
3636,M,25,0,CT
3637,M,25,6,CA
3638,M,25,2,CA
3639,M,18,4,TX
3640,M,35,7,MA
3641,M,25,0,CA
3642,F,25,7,WA
3643,M,25,17,VA
3644,F,25,11,WI
3645,M,35,17,OR
3646,M,35,20,WA
3647,M,25,7,CO
3648,M,18,4,AZ
3649,F,25,0,CA
3650,M,25,0,IL
3651,M,25,14,WA
3652,M,25,12,CA
3653,M,18,15,AA
3654,M,25,17,CA
3655,F,25,7,CA
3656,F,45,5,FL
3657,M,18,17,CA
3658,F,25,7,NJ
3659,M,18,4,SC
3660,M,35,7,PA
3661,M,35,12,NJ
3662,M,35,16,NJ
3663,F,35,9,PA
3664,F,35,1,CA
3665,M,25,0,CA
3666,M,45,0,NE
3667,F,1,10,NY
3668,F,45,7,FL
3669,M,25,14,IL
3670,M,45,14,MN
3671,M,25,4,WA
3672,M,35,5,NJ
3673,M,25,2,NY
3674,M,25,20,SC
3675,M,35,7,CT
3676,F,35,12,MI
3677,F,25,12,CT
3678,M,25,0,CT
3679,M,25,4,NE
3680,F,25,1,CA
3681,M,25,7,SC
3682,F,50,1,NY
3683,M,25,2,GA
3684,M,25,17,ID
3685,M,25,5,MN
3686,M,25,7,MI
3687,F,50,1,IL
3688,M,18,6,MD
3689,M,25,0,CO
3690,M,18,0,MO
3691,M,25,7,MD
3692,M,35,17,NV
3693,M,25,15,CA
3694,M,25,12,NC
3695,M,25,2,WA
3696,M,35,7,PA
3697,M,25,15,NE
3698,M,25,7,WI
3699,F,56,3,GA
3700,M,25,14,NY
3701,M,35,1,CA
3702,M,35,15,WI
3703,M,18,12,OR
3704,F,35,0,ME
3705,M,45,7,GA
3706,M,25,12,IN
3707,F,18,0,FL
3708,M,56,7,GA
3709,M,25,12,NV
3710,M,1,10,RI
3711,M,35,0,FL
3712,M,25,17,IL
3713,F,25,7,VA
3714,M,25,17,CA
3715,M,18,5,MN
3716,M,18,12,AL
3717,M,35,17,CA
3718,M,50,17,NJ
3719,M,25,1,MS
3720,M,45,7,OH
3721,M,25,15,CA
3722,M,25,18,CO
3723,M,25,14,WI
3724,M,35,6,TX
3725,M,18,4,FL
3726,M,25,17,CA
3727,M,35,7,OK
3728,M,18,4,NJ
3729,M,18,4,DC
3730,M,25,1,MI
3731,M,25,17,KS
3732,M,25,17,IL
3733,M,18,4,MA
3734,M,18,4,TX
3735,M,25,0,NY
3736,M,35,1,OH
3737,M,25,14,TN
3738,M,45,7,MA
3739,M,56,11,MI
3740,M,18,5,MN
3741,M,25,0,HI
3742,M,25,0,CA
3743,F,35,7,NV
3744,M,25,0,IL
3745,F,25,9,MI
3746,M,25,5,WI
3747,M,45,13,NV
3748,M,18,4,MA
3749,F,25,0,IL
3750,F,18,4,CA
3751,F,35,12,MN
3752,F,18,1,AZ
3753,M,25,7,KY
3754,M,56,7,CA
3755,F,50,14,NJ
3756,M,18,12,WI
3757,M,25,7,CA
3758,F,35,5,MA
3759,M,35,6,WI
3760,M,50,0,MN
3761,M,25,17,NC
3762,M,50,6,NY
3763,M,25,2,WA
3764,M,25,1,CT
3765,F,50,3,FL
3766,F,18,1,OH
3767,M,25,0,CA
3768,M,25,4,AZ
3769,M,25,15,MA
3770,F,35,3,IA
3771,M,25,1,NY
3772,M,35,17,CT
3773,M,35,6,IA
3774,M,25,0,IA
3775,M,35,12,NY
3776,F,25,4,IA
3777,M,18,4,VA
3778,M,25,0,IL
3779,F,45,2,WA
3780,M,1,0,IN
3781,F,56,11,WI
3782,F,25,0,CA
3783,M,25,7,OR
3784,F,25,1,WA
3785,F,25,20,CA
3786,F,25,0,CA
3787,F,25,0,CA
3788,F,18,0,CA
3789,F,25,0,CA
3790,F,25,17,CA
3791,M,50,18,IL
3792,M,25,6,NE
3793,M,18,4,MD
3794,F,18,4,WI
3795,F,18,4,CA
3796,M,45,14,MA
3797,M,25,7,MA
3798,M,25,7,MI
3799,M,18,0,PA
3800,M,18,1,OH
3801,M,18,12,AL
3802,M,18,0,CA
3803,F,35,9,PA
3804,M,25,6,CT
3805,F,35,1,NV
3806,M,18,4,MN
3807,F,35,19,FL
3808,M,25,7,IL
3809,M,35,6,MD
3810,M,50,7,DC
3811,M,25,15,WA
3812,M,35,17,TX
3813,M,35,7,CO
3814,M,25,15,WA
3815,M,25,17,WI
3816,F,25,3,CA
3817,M,35,3,VA
3818,M,45,17,FL
3819,M,25,12,AL
3820,M,25,17,CA
3821,M,25,20,OH
3822,M,45,20,WA
3823,M,56,7,CA
3824,M,25,17,FL
3825,M,18,1,CT
3826,M,25,1,MI
3827,M,50,2,NM
3828,M,25,20,CA
3829,F,25,1,VA
3830,M,18,4,IL
3831,F,18,6,UT
3832,F,25,7,OH
3833,M,25,1,NE
3834,M,18,2,MA
3835,M,25,7,KY
3836,F,50,8,UT
3837,M,25,17,NC
3838,F,25,14,NY
3839,M,50,14,MA
3840,F,25,0,MA
3841,M,45,18,WV
3842,F,35,16,CA
3843,F,1,10,FL
3844,M,18,4,OK
3845,M,25,12,CA
3846,M,35,0,FL
3847,M,25,7,NY
3848,M,25,15,LA
3849,M,35,0,NY
3850,M,18,3,CA
3851,M,25,12,IL
3852,M,50,16,IL
3853,M,25,14,CA
3854,M,25,14,GA
3855,M,25,17,MD
3856,F,35,20,CA
3857,M,18,14,NJ
3858,F,45,9,MO
3859,M,25,0,NV
3860,M,45,17,OH
3861,M,18,4,NY
3862,M,25,17,NY
3863,M,25,0,CA
3864,M,50,20,SC
3865,F,1,10,CA
3866,M,45,14,MO
3867,M,35,3,OH
3868,M,18,12,OK
3869,M,18,17,MO
3870,M,25,17,CA
3871,M,18,4,MO
3872,M,25,1,NY
3873,F,45,2,CA
3874,M,25,7,CA
3875,M,25,0,KS
3876,M,25,0,NY
3877,M,45,1,FL
3878,M,35,16,VA
3879,M,25,3,ID
3880,M,25,7,WI
3881,M,18,2,OH
3882,M,56,14,MN
3883,M,50,16,TX
3884,M,18,4,TX
3885,M,25,12,CA
3886,M,35,7,CA
3887,M,18,4,CO
3888,M,45,17,MA
3889,M,45,6,KS
3890,M,18,4,FL
3891,F,56,16,CA
3892,M,25,20,CA
3893,M,25,6,TX
3894,M,35,16,MA
3895,F,35,0,MD
3896,M,35,0,IL
3897,M,56,17,CA
3898,M,45,11,MA
3899,M,25,17,MA
3900,F,25,14,MN
3901,M,18,14,AZ
3902,M,25,5,IN
3903,M,25,0,MA
3904,M,1,10,MI
3905,M,25,17,AL
3906,M,50,17,WI
3907,F,18,14,VA
3908,M,25,0,NY
3909,M,18,17,PA
3910,M,25,20,CA
3911,M,18,0,CA
3912,M,25,4,PA
3913,M,18,17,KY
3914,M,35,4,UT
3915,F,35,3,LA
3916,M,25,4,MA
3917,F,35,9,IL
3918,M,25,18,GA
3919,M,45,0,OK
3920,M,35,17,MO
3921,M,25,14,CA
3922,M,18,4,WI
3923,M,35,2,CA
3924,M,50,12,CA
3925,M,25,12,TX
3926,M,25,2,CA
3927,F,25,16,KS
3928,M,25,0,MN
3929,M,25,5,CO
3930,M,56,3,IA
3931,M,25,5,CA
3932,M,25,7,MI
3933,F,35,6,MI
3934,M,25,0,OH
3935,M,35,18,AR
3936,F,35,12,MA
3937,M,56,2,CA
3938,M,25,2,CA
3939,M,45,7,CA
3940,M,35,20,FL
3941,M,45,17,KY
3942,M,18,4,MI
3943,F,35,7,WA
3944,F,35,16,CO
3945,F,45,1,HI
3946,F,25,12,VA
3947,M,25,0,CA
3948,F,45,12,IL
3949,M,45,0,OH
3950,M,25,4,IL
3951,F,18,4,IL
3952,F,45,1,NY
3953,M,25,12,MN
3954,M,18,4,FL
3955,M,35,0,NY
3956,M,25,0,CA
3957,M,35,11,KY
3958,M,45,7,IN
3959,F,45,1,NH
3960,F,35,14,MN
3961,M,25,1,OH
3962,F,56,0,WA
3963,M,50,20,GA
3964,M,56,16,KS
3965,M,18,11,MO
3966,M,25,0,GA
3967,F,18,2,NY
3968,M,25,2,RI
3969,M,56,7,NY
3970,F,25,2,RI
3971,F,18,4,CO
3972,F,25,6,VA
3973,M,25,7,IL
3974,M,35,0,GA
3975,F,25,5,OH
3976,F,25,0,OH
3977,M,35,14,VA
3978,M,35,13,TX
3979,F,50,9,MT
3980,M,25,4,KS
3981,F,45,0,OR
3982,M,56,13,CA
3983,M,25,0,GA
3984,M,25,7,TX
3985,M,45,16,MA
3986,M,25,7,FL
3987,F,18,4,MA
3988,F,25,14,IL
3989,M,50,12,GA
3990,M,25,16,PA
3991,M,25,7,FL
3992,M,25,4,FL
3993,M,25,0,VA
3994,M,50,7,OH
3995,M,35,17,VA
3996,M,18,14,FL
3997,M,35,17,OH
3998,M,45,0,OK
3999,M,35,17,GA
4000,M,35,7,NJ
4001,F,25,1,MA
4002,M,45,16,MD
4003,M,56,13,IN
4004,M,50,0,MD
4005,M,35,7,NY
4006,M,1,7,MI
4007,M,35,12,NM
4008,M,18,1,CA
4009,M,18,7,OH
4010,M,25,14,CA
4011,M,25,17,AZ
4012,M,18,4,MI
4013,M,25,1,TX
4014,M,25,0,MI
4015,F,45,3,TX
4016,M,50,0,FL
4017,M,25,14,PA
4018,F,45,20,TX
4019,M,35,17,WI
4020,M,25,6,TX
4021,M,50,20,CA
4022,M,35,14,WI
4023,F,35,9,FL
4024,M,25,5,OH
4025,F,56,6,TX
4026,M,25,7,NE
4027,F,25,7,NY
4028,M,25,4,MA
4029,F,56,3,MD
4030,M,35,7,NV
4031,M,25,0,KY
4032,M,25,12,MN
4033,M,25,6,OH
4034,M,25,0,MD
4035,M,18,4,OH
4036,M,25,1,IN
4037,M,50,16,CO
4038,M,50,6,NY
4039,M,25,16,OR
4040,M,25,20,TX
4041,M,18,3,MI
4042,M,35,15,CA
4043,F,25,15,CA
4044,F,35,3,CA
4045,M,56,13,KY
4046,M,45,17,WI
4047,M,18,4,GA
4048,F,35,1,NV
4049,M,45,11,FL
4050,M,35,6,IL
4051,M,18,14,MA
4052,M,25,2,OH
4053,M,25,18,AL
4054,M,35,3,NE
4055,M,50,0,WA
4056,M,1,10,NC
4057,M,35,6,PA
4058,M,25,6,OK
4059,M,25,14,CO
4060,M,25,18,MN
4061,M,50,6,FL
4062,M,25,7,IL
4063,F,35,1,SC
4064,M,45,0,MD
4065,F,45,5,MI
4066,M,25,0,PA
4067,M,45,20,CA
4068,M,56,3,NV
4069,M,35,15,PA
4070,M,25,15,CA
4071,M,25,17,FL
4072,M,50,6,CA
4073,M,25,6,LA
4074,M,35,6,TX
4075,M,25,16,IN
4076,M,25,17,MN
4077,F,35,2,VA
4078,M,25,15,NC
4079,M,35,17,WV
4080,M,35,1,MI
4081,M,18,12,PA
4082,M,25,20,TX
4083,M,56,14,CA
4084,M,56,13,NY
4085,F,25,6,TX
4086,F,1,10,MN
4087,M,1,4,MO
4088,M,25,3,TX
4089,M,25,7,TX
4090,M,56,6,TX
4091,M,25,17,MN
4092,F,25,0,PA
4093,M,25,4,LA
4094,M,25,17,MI
4095,M,25,0,NY
4096,M,25,15,IL
4097,M,25,7,MO
4098,M,35,7,WI
4099,M,35,17,CA
4100,M,56,6,TX
4101,M,18,4,VA
4102,M,1,10,MI
4103,M,18,16,NY
4104,M,18,16,KY
4105,M,50,7,FL
4106,M,25,16,CA
4107,F,25,0,VA
4108,M,35,17,TX
4109,M,35,3,OR
4110,F,45,7,KY
4111,M,25,15,FL
4112,M,45,18,IN
4113,M,35,17,ND
4114,M,35,14,MI
4115,M,25,15,WA
4116,M,35,7,NJ
4117,M,18,4,OH
4118,M,25,3,CA
4119,M,50,1,MS
4120,M,25,16,LA
4121,M,45,7,NJ
4122,M,18,19,WY
4123,F,25,4,IN
4124,M,25,18,IL
4125,M,35,2,NY
4126,M,25,17,WI
4127,M,50,17,PA
4128,M,35,6,IL
4129,M,56,11,NY
4130,M,35,6,MI
4131,M,45,7,OR
4132,M,25,17,CO
4133,M,45,4,TX
4134,F,45,12,AZ
4135,M,1,10,IN
4136,M,50,16,IL
4137,M,25,7,CA
4138,M,25,7,CA
4139,M,56,14,KY
4140,M,25,0,FL
4141,M,35,17,CA
4142,M,56,7,MA
4143,F,25,5,IL
4144,M,18,4,MA
4145,F,50,1,TX
4146,M,35,17,OH
4147,F,50,7,RI
4148,F,35,7,MN
4149,M,35,1,FL
4150,M,25,0,SC
4151,M,45,20,OH
4152,M,25,14,OK
4153,M,50,17,PA
4154,M,25,1,SC
4155,M,50,17,AZ
4156,M,56,20,CA
4157,M,50,18,OR
4158,F,1,10,CA
4159,F,50,9,MA
4160,M,35,20,NY
4161,M,45,0,CA
4162,F,25,14,VA
4163,M,56,7,NJ
4164,M,35,1,IA
4165,F,25,14,CA
4166,F,25,7,TX
4167,M,25,20,VA
4168,F,45,6,TN
4169,M,50,0,KS
4170,M,45,7,WI
4171,M,56,16,TX
4172,M,35,7,DE
4173,F,18,11,SC
4174,F,35,3,VA
4175,M,35,0,KS
4176,M,45,7,PA
4177,M,35,17,CA
4178,F,50,16,NJ
4179,F,35,20,CA
4180,M,56,13,NY
4181,F,25,7,FL
4182,M,25,18,CO
4183,M,25,1,CA
4184,M,50,7,FL
4185,M,25,14,CA
4186,M,25,7,FL
4187,F,56,20,MO
4188,M,50,7,OK
4189,M,35,14,CA
4190,M,45,17,NV
4191,F,45,15,MN
4192,M,35,17,TX
4193,M,56,13,CA
4194,M,18,4,IL
4195,F,56,13,CA
4196,M,35,14,NY
4197,F,45,1,PA
4198,M,18,4,CO
4199,F,25,9,FL
4200,M,45,7,NY
4201,F,25,0,MO
4202,M,25,7,MD
4203,M,25,18,ND
4204,M,35,7,CT
4205,F,25,15,NM
4206,F,35,1,VA
4207,M,35,1,CA
4208,F,35,0,CA
4209,M,56,0,TN
4210,M,25,17,AZ
4211,M,45,5,TX
4212,M,56,18,MN
4213,M,35,7,MO
4214,F,25,0,VA
4215,M,25,7,TX
4216,M,25,17,MA
4217,M,18,4,PA
4218,M,50,17,VA
4219,M,35,17,CA
4220,M,35,0,OR
4221,M,35,4,WI
4222,F,45,17,MN
4223,F,35,17,IL
4224,F,45,1,MI
4225,F,25,3,MI
4226,F,35,6,TX
4227,M,25,19,NY
4228,M,50,18,MD
4229,M,35,17,CA
4230,M,56,13,FL
4231,F,50,18,MD
4232,F,35,20,TX
4233,M,35,4,TN
4234,F,45,3,MI
4235,M,50,2,CA
4236,F,25,3,NJ
4237,M,25,14,TX
4238,M,35,16,OH
4239,M,50,7,IA
4240,M,35,17,MN
4241,M,35,7,NY
4242,M,50,7,TX
4243,M,56,7,FL
4244,M,35,17,MI
4245,M,50,12,OH
4246,F,35,7,MI
4247,M,25,4,WY
4248,M,25,4,WV
4249,F,18,17,MO
4250,F,50,0,FL
4251,M,45,7,IL
4252,F,35,3,NC
4253,M,45,11,NH
4254,M,25,17,MS
4255,M,50,12,NY
4256,F,1,2,TX
4257,M,50,16,TN
4258,M,25,17,DE
4259,M,35,17,OH
4260,M,25,16,MT
4261,F,35,6,NJ
4262,F,35,6,CT
4263,M,25,7,KY
4264,M,45,1,IL
4265,M,25,12,NH
4266,M,56,13,TX
4267,M,35,7,MA
4268,F,45,20,ME
4269,M,35,18,NC
4270,M,45,7,NY
4271,M,35,7,ID
4272,M,45,17,TN
4273,M,45,13,GA
4274,F,45,1,ME
4275,F,45,16,NY
4276,F,45,0,HI
4277,M,35,16,WA
4278,F,45,7,AA
4279,M,25,16,OH
4280,M,35,17,NC
4281,M,56,13,CA
4282,M,35,0,PA
4283,F,25,9,WA
4284,M,50,7,KY
4285,M,35,0,IL
4286,M,35,17,NY
4287,M,25,7,AL
4288,F,25,9,IN
4289,M,35,14,FL
4290,M,25,17,WA
4291,M,35,14,WA
4292,M,25,0,WA
4293,F,45,9,MN
4294,M,1,10,TX
4295,M,18,18,CA
4296,M,56,6,FL
4297,M,45,15,MN
4298,F,18,14,AZ
4299,F,25,2,OH
4300,F,18,4,WA
4301,M,35,11,TN
4302,M,50,1,OH
4303,M,25,2,CA
4304,M,18,0,IN
4305,F,45,17,NC
4306,M,45,7,KS
4307,M,25,0,CA
4308,M,25,0,FL
4309,M,25,0,AL
4310,M,25,4,SD
4311,M,50,13,NE
4312,M,25,18,TX
4313,F,25,7,NJ
4314,M,25,17,TX
4315,M,18,4,OH
4316,M,25,6,TX
4317,F,35,14,IL
4318,M,25,5,RI
4319,M,35,7,OH
4320,M,25,5,NV
4321,M,45,7,CO
4322,F,50,6,TX
4323,M,18,4,WY
4324,M,25,5,IL
4325,M,25,0,GA
4326,F,45,13,CA
4327,M,35,17,TN
4328,M,50,3,TX
4329,F,25,14,TX
4330,F,45,6,AZ
4331,M,35,6,OH
4332,F,25,3,IL
4333,M,50,2,FL
4334,M,25,1,LA
4335,M,35,0,OK
4336,F,25,0,KY
4337,M,18,20,TX
4338,F,18,5,IN
4339,M,25,2,TX
4340,F,25,17,TX
4341,M,35,17,FL
4342,M,25,0,KS
4343,M,25,12,TX
4344,M,25,1,OH
4345,F,25,14,OH
4346,M,18,17,OH
4347,F,18,20,TX
4348,M,45,0,GA
4349,M,18,2,CA
4350,M,18,2,SC
4351,M,25,12,TN
4352,M,18,4,NY
4353,M,25,7,NY
4354,M,35,14,TX
4355,M,50,14,NJ
4356,M,35,16,AZ
4357,F,35,9,ID
4358,M,35,17,ME
4359,M,18,4,FL
4360,F,25,9,WA
4361,M,35,15,ID
4362,M,25,17,AZ
4363,M,35,14,CA
4364,M,25,18,WA
4365,F,50,16,IN
4366,M,18,15,MA
4367,M,35,0,IA
4368,M,18,17,VA
4369,M,50,7,GA
4370,M,25,16,NJ
4371,F,18,4,MO
4372,M,35,17,TX
4373,M,50,12,FL
4374,M,18,4,OH
4375,F,25,5,KY
4376,F,25,5,NC
4377,M,25,0,FL
4378,M,18,17,CT
4379,M,25,4,NC
4380,F,25,1,TN
4381,M,25,4,MO
4382,M,25,18,NY
4383,F,18,4,CA
4384,M,25,0,OH
4385,M,25,4,CA
4386,M,25,5,OK
4387,F,18,4,MO
4388,M,45,3,TX
4389,M,25,4,MI
4390,M,25,0,NY
4391,F,18,4,OH
4392,M,18,4,OH
4393,M,18,4,OH
4394,M,25,4,OH
4395,M,50,6,OH
4396,M,18,1,OH
4397,M,18,4,OH
4398,F,18,4,OH
4399,F,18,4,OH
4400,F,18,4,OH
4401,M,18,4,NY
4402,F,18,14,OH
4403,M,25,15,CA
4404,M,25,1,SD
4405,M,25,14,WA
4406,M,25,16,CO
4407,M,18,4,MA
4408,F,45,2,PA
4409,M,25,14,MO
4410,M,18,19,KY
4411,M,18,4,CA
4412,M,18,4,PA
4413,M,1,13,TN
4414,M,25,4,KY
4415,M,18,0,MA
4416,M,18,4,MA
4417,M,25,15,MA
4418,F,50,0,MA
4419,F,45,12,PA
4420,M,25,15,CA
4421,M,45,0,CA
4422,M,25,5,NY
4423,M,18,4,IA
4424,M,25,7,CA
4425,M,35,7,WA
4426,M,45,17,CA
4427,M,18,0,IA
4428,M,25,14,IN
4429,M,25,5,AZ
4430,F,25,0,CA
4431,M,1,14,CO
4432,M,25,12,MD
4433,M,25,0,OH
4434,F,35,7,IL
4435,M,25,7,TX
4436,M,25,12,PA
4437,F,35,5,IN
4438,M,50,0,NY
4439,M,35,6,TN
4440,M,35,1,CO
4441,M,18,4,WA
4442,M,50,15,CA
4443,M,56,2,CA
4444,F,25,12,CO
4445,M,25,3,DE
4446,M,18,18,IL
4447,M,45,5,FL
4448,M,25,14,CT
4449,M,25,12,NC
4450,M,25,15,IL
4451,M,25,14,GA
4452,F,25,7,TX
4453,M,35,0,CA
4454,M,25,20,NY
4455,M,35,7,NC
4456,F,35,2,MI
4457,M,35,14,CA
4458,F,25,4,PA
4459,M,25,1,NC
4460,M,25,14,LA
4461,M,25,20,CO
4462,F,25,0,IL
4463,M,50,7,NJ
4464,F,50,1,IL
4465,M,18,4,MA
4466,M,35,11,NY
4467,F,50,6,PA
4468,F,35,7,TX
4469,F,45,12,CA
4470,M,35,12,PA
4471,M,25,6,CA
4472,F,45,16,NY
4473,M,35,1,CA
4474,M,35,7,NC
4475,M,18,4,NY
4476,M,45,1,IA
4477,M,25,7,WA
4478,M,1,12,MA
4479,M,50,13,FL
4480,M,25,0,CA
4481,M,25,18,WV
4482,F,35,1,CA
4483,F,25,6,AR
4484,F,25,17,CA
4485,M,25,4,MO
4486,M,35,8,WA
4487,M,25,7,MA
4488,M,35,7,AR
4489,M,18,4,TX
4490,M,35,5,LA
4491,M,18,4,IA
4492,M,56,13,OH
4493,F,1,10,NY
4494,M,45,0,FL
4495,M,18,4,VA
4496,M,45,2,CT
4497,M,50,0,SC
4498,M,50,7,TX
4499,M,25,6,IL
4500,M,50,7,TX
4501,M,25,17,CA
4502,M,50,0,MA
4503,M,56,1,AZ
4504,F,25,0,MO
4505,M,50,7,MS
4506,M,50,16,SC
4507,M,18,4,IL
4508,M,25,20,PA
4509,M,25,7,TN
4510,M,45,7,CA
4511,M,35,7,IL
4512,M,25,1,PA
4513,M,56,0,IL
4514,M,18,3,MI
4515,M,56,13,SC
4516,M,18,4,WI
4517,F,18,1,MI
4518,M,25,0,CO
4519,M,50,7,TN
4520,M,25,4,OH
4521,M,35,12,PA
4522,M,45,1,CO
4523,M,18,2,MN
4524,M,25,2,MN
4525,M,25,14,NY
4526,M,25,20,NY
4527,M,18,0,TN
4528,M,25,14,NC
4529,M,35,6,UT
4530,F,35,1,CA
4531,M,18,4,AZ
4532,M,25,7,NY
4533,M,25,12,WI
4534,M,18,4,AR
4535,M,18,19,PA
4536,M,18,12,WI
4537,F,45,1,MA
4538,M,25,12,AA
4539,M,35,19,MA
4540,F,25,14,CA
4541,M,1,10,MN
4542,M,35,0,CA
4543,M,25,2,NY
4544,M,56,1,WI
4545,M,25,16,IN
4546,M,25,7,MI
4547,M,18,12,MA
4548,M,18,2,NC
4549,F,1,10,WA
4550,M,18,16,VA
4551,M,18,12,IL
4552,M,25,0,VA
4553,F,35,16,MI
4554,F,25,9,MI
4555,F,18,9,OK
4556,M,45,16,MN
4557,M,25,14,MA
4558,M,35,14,MI
4559,M,25,7,VT
4560,M,25,0,NE
4561,F,25,9,UT
4562,M,35,10,CA
4563,F,25,6,VA
4564,M,35,12,PA
4565,M,35,14,CA
4566,M,35,17,PA
4567,M,18,4,WA
4568,F,25,4,CA
4569,M,25,0,MD
4570,M,45,17,IL
4571,M,35,7,MD
4572,F,1,10,PA
4573,M,50,16,NY
4574,M,25,4,IL
4575,F,1,10,NH
4576,F,25,7,MI
4577,M,35,7,MI
4578,M,25,0,MA
4579,F,18,4,MO
4580,F,56,13,OR
4581,M,25,1,PA
4582,F,25,0,MN
4583,M,50,1,MI
4584,F,45,0,NY
4585,M,35,7,GA
4586,M,25,4,MA
4587,M,35,14,NJ
4588,F,25,4,MI
4589,M,25,17,MA
4590,F,18,20,MN
4591,M,25,15,MA
4592,M,18,4,KS
4593,F,45,1,OH
4594,M,35,16,MN
4595,M,25,18,OR
4596,F,18,4,CA
4597,F,25,4,VA
4598,F,35,3,MI
4599,F,35,0,ME
4600,M,25,0,IN
4601,M,35,14,MN
4602,M,35,7,NY
4603,F,35,2,FL
4604,M,25,15,NY
4605,M,25,15,CA
4606,F,1,10,CA
4607,M,25,0,NC
4608,F,25,0,MA
4609,F,25,4,WI
4610,F,25,4,WI
4611,F,18,4,TX
4612,F,18,4,CA
4613,M,25,12,KY
4614,F,45,1,NY
4615,M,25,17,IL
4616,M,25,20,NY
4617,F,25,6,MN
4618,M,25,14,OR
4619,F,25,1,OR
4620,F,18,17,CA
4621,M,25,4,CA
4622,M,25,12,MN
4623,M,25,16,VA
4624,M,25,12,UT
4625,M,25,7,CA
4626,M,25,14,OR
4627,M,56,1,OH
4628,F,56,6,VA
4629,F,18,4,CA
4630,F,25,4,CA
4631,M,18,4,CA
4632,M,25,0,WA
4633,M,1,0,MI
4634,M,50,20,WA
4635,M,18,4,CA
4636,M,18,2,NY
4637,F,35,9,MI
4638,M,25,4,MN
4639,M,35,11,MD
4640,M,25,4,MN
4641,M,25,7,DC
4642,M,25,0,OH
4643,M,25,0,WA
4644,M,50,1,PA
4645,F,50,6,MI
4646,F,25,6,CA
4647,M,35,20,CO
4648,M,18,4,OK
4649,M,56,13,NY
4650,M,25,7,GA
4651,F,45,0,NY
4652,F,25,7,CA
4653,M,35,12,CA
4654,M,35,20,CA
4655,F,25,1,CA
4656,M,25,17,CA
4657,M,45,14,MN
4658,M,25,4,WA
4659,F,25,14,TN
4660,F,18,4,CT
4661,M,45,15,AZ
4662,F,18,4,UT
4663,M,25,4,CA
4664,F,45,7,TX
4665,M,35,2,NH
4666,M,35,1,WI
4667,M,25,14,CA
4668,M,35,14,OK
4669,M,35,7,PA
4670,M,35,5,CA
4671,M,25,12,CA
4672,M,56,13,CA
4673,M,35,16,CA
4674,F,35,7,NJ
4675,F,18,4,NC
4676,M,45,14,IN
4677,M,50,6,VT
4678,M,35,2,CA
4679,M,56,13,TX
4680,M,35,0,ME
4681,F,35,15,CT
4682,M,25,7,VT
4683,M,25,0,VA
4684,F,25,0,ME
4685,M,35,1,MN
4686,M,18,1,IA
4687,M,35,14,MA
4688,M,25,9,OH
4689,M,18,12,MA
4690,F,1,10,TX
4691,F,45,17,MN
4692,F,25,7,TX
4693,M,18,1,IL
4694,M,56,7,KY
4695,M,18,18,MN
4696,M,18,12,NY
4697,M,18,10,TX
4698,F,25,6,MN
4699,F,18,0,CA
4700,F,18,4,MI
4701,M,45,17,PA
4702,M,25,11,NY
4703,M,25,7,MA
4704,M,18,20,MA
4705,F,18,0,TX
4706,M,25,14,NE
4707,M,1,0,CA
4708,M,25,0,IL
4709,M,45,0,CT
4710,F,35,16,VA
4711,M,25,17,FL
4712,M,35,17,NH
4713,M,25,17,CA
4714,M,50,1,MN
4715,M,25,2,OR
4716,F,25,16,MA
4717,M,45,17,MI
4718,M,35,7,NH
4719,F,35,9,RI
4720,M,25,2,CA
4721,M,35,11,CA
4722,M,35,12,MN
4723,M,35,7,CA
4724,F,56,6,MA
4725,M,35,5,HI
4726,F,35,16,CA
4727,F,56,0,WA
4728,M,25,19,AA
